id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
_ZC_Zvq5DqaPVXIqFzPkBQ,le-colonial-san-francisco,Le Colonial,https://s3-media2.fl.yelpcdn.com/bphoto/qsAyR-gc4FpqWAe6jW3cQQ/o.jpg,False,https://www.yelp.com/biz/le-colonial-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,1631,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'french', 'title': 'French'}]",3.5,"{'latitude': 37.78839, 'longitude': -122.41236}","['delivery', 'pickup']",$$$,"{'address1': '20 Cosmo Pl', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['20 Cosmo Pl', 'San Francisco, CA 94109']}",+14159313600,(415) 931-3600,3701.0596429770994
KH_Tpzy29VRGIrtVhNFY2w,escape-from-new-york-pizza-san-francisco-3,Escape From New York Pizza,https://s3-media2.fl.yelpcdn.com/bphoto/ZHziQtdBkRuuV3zncw63Ng/o.jpg,False,https://www.yelp.com/biz/escape-from-new-york-pizza-san-francisco-3?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,1085,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.0,"{'latitude': 37.7694456, 'longitude': -122.4512722}","['delivery', 'pickup']",$,"{'address1': '1737 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['1737 Haight St', 'San Francisco, CA 94117']}",+14156685577,(415) 668-5577,1612.850067388551
BRz0ocqDzNlGS-AG1IpXtA,pabu-san-francisco,Pabu,https://s3-media1.fl.yelpcdn.com/bphoto/O14ADiG0PZcm45807RLQfg/o.jpg,False,https://www.yelp.com/biz/pabu-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,888,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 37.7931261046321, 'longitude': -122.398542836308}",[],$$$,"{'address1': '101 California St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['101 California St', 'San Francisco, CA 94111']}",+14156687228,(415) 668-7228,4892.74635207784
7iuGZ73QExZmZuzH9pgiJg,johnny-foleys-san-francisco,Johnny Foley's,https://s3-media1.fl.yelpcdn.com/bphoto/DEU1OGS_F_gvQMkvMmS_zA/o.jpg,False,https://www.yelp.com/biz/johnny-foleys-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,1265,"[{'alias': 'irish', 'title': 'Irish'}, {'alias': 'irish_pubs', 'title': 'Irish Pub'}]",4.0,"{'latitude': 37.78608, 'longitude': -122.40865}",[],$$,"{'address1': ""243 O'Farrell St"", 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': [""243 O'Farrell St"", 'San Francisco, CA 94102']}",+14159540777,(415) 954-0777,3705.1362547523117
BahDyzswTsdaSa8jnOaK-A,crustacean-san-francisco,Crustacean,https://s3-media2.fl.yelpcdn.com/bphoto/V7db3iMlXbNLCCBgEVyJ4Q/o.jpg,False,https://www.yelp.com/biz/crustacean-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,1511,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]",3.5,"{'latitude': 37.7903, 'longitude': -122.420918}",['restaurant_reservation'],$$$,"{'address1': '1475 Polk St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1475 Polk St', 'San Francisco, CA 94109']}",+14157762722,(415) 776-2722,3542.665041491017
sW7WYYrHEvR8yEYxautAgQ,mission-chinese-food-san-francisco-4,Mission Chinese Food,https://s3-media2.fl.yelpcdn.com/bphoto/TChtlZL8WzHLSHobH0ol0A/o.jpg,False,https://www.yelp.com/biz/mission-chinese-food-san-francisco-4?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,2305,"[{'alias': 'chinese', 'title': 'Chinese'}]",3.5,"{'latitude': 37.76119, 'longitude': -122.41949}","['delivery', 'pickup']",$$,"{'address1': '2234 Mission St', 'address2': '', 'address3': 'Lung Shan Restaurant', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2234 Mission St', 'Lung Shan Restaurant', 'San Francisco, CA 94110']}",+14158632800,(415) 863-2800,1478.9122965985753
GoIbbBYDyr8W46YmxJct-g,sons-and-daughters-san-francisco,Sons & Daughters,https://s3-media3.fl.yelpcdn.com/bphoto/EwuvEbw9UMkqmlnJSP_oZQ/o.jpg,False,https://www.yelp.com/biz/sons-and-daughters-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,671,"[{'alias': 'newamerican', 'title': 'American (New)'}]",4.0,"{'latitude': 37.7902634, 'longitude': -122.4090557}",[],$$$$,"{'address1': '708 Bush St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94108', 'country': 'US', 'state': 'CA', 'display_address': ['708 Bush St', 'San Francisco, CA 94108']}",+14153918311,(415) 391-8311,4055.263717678665
Fo5Wscbb9rwcLuaO-sc2zQ,delicious-dim-sum-san-francisco,Delicious Dim Sum,https://s3-media2.fl.yelpcdn.com/bphoto/GLbV3ywlJj8WbiIUaYcE8A/o.jpg,False,https://www.yelp.com/biz/delicious-dim-sum-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,929,"[{'alias': 'dimsum', 'title': 'Dim Sum'}, {'alias': 'cantonese', 'title': 'Cantonese'}]",4.0,"{'latitude': 37.796051, 'longitude': -122.4076004}",[],$,"{'address1': '752 Jackson St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['752 Jackson St', 'San Francisco, CA 94133']}",+14157810721,(415) 781-0721,4662.616211534053
USbpXRK2pFey0V24QcgXsQ,kiss-seafood-san-francisco,Kiss Seafood,https://s3-media2.fl.yelpcdn.com/bphoto/_mwwgInnSbHpamZfiKFLmQ/o.jpg,False,https://www.yelp.com/biz/kiss-seafood-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,539,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",4.0,"{'latitude': 37.7868853571262, 'longitude': -122.428210058861}",[],$$$$,"{'address1': '1700 Laguna St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['1700 Laguna St', 'San Francisco, CA 94115']}",+14154742866,(415) 474-2866,2978.8213509612774
f6G4fFuwx_hQOMxvZPmqjw,wayo-sushi-san-francisco,Wayo Sushi,https://s3-media2.fl.yelpcdn.com/bphoto/E2IU9IUXTJA-wLAxKn0z1w/o.jpg,False,https://www.yelp.com/biz/wayo-sushi-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,683,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",4.0,"{'latitude': 37.788708, 'longitude': -122.422174}",[],$$,"{'address1': '1407 Van Ness Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1407 Van Ness Ave', 'San Francisco, CA 94109']}",+14154748369,(415) 474-8369,3336.9535510162386
AY4TKscmUlARMpZj0rKj2Q,catheads-bbq-san-francisco,CatHead's BBQ,https://s3-media3.fl.yelpcdn.com/bphoto/YeW8cFnC_gc4szm9C-8Q1A/o.jpg,False,https://www.yelp.com/biz/catheads-bbq-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,896,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 37.7700691223145, 'longitude': -122.415138244629}","['delivery', 'pickup']",$$,"{'address1': '1665 Folsom St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['1665 Folsom St', 'San Francisco, CA 94103']}",+14158614242,(415) 861-4242,2128.5947493839712
j5vMS1_MuSm09STC8aHzYg,caffe-macaroni-san-francisco-4,Caffe Macaroni,https://s3-media2.fl.yelpcdn.com/bphoto/czaIGvCji_KXTjRc70nN4w/o.jpg,False,https://www.yelp.com/biz/caffe-macaroni-san-francisco-4?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,543,"[{'alias': 'italian', 'title': 'Italian'}]",4.5,"{'latitude': 37.7961197, 'longitude': -122.4043732}",[],$$,"{'address1': '59 Columbus Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['59 Columbus Ave', 'San Francisco, CA 94133']}",+14159569737,(415) 956-9737,4821.685815165969
bHQzZz8E6PMs5WWXoaVWlQ,thai-time-restaurant-san-francisco,Thai Time Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/Wr0S6rSeEMhO52dIdtgNxQ/o.jpg,False,https://www.yelp.com/biz/thai-time-restaurant-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,823,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 37.7824738, 'longitude': -122.466704}","['delivery', 'pickup']",$,"{'address1': '315 8th Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94118', 'country': 'US', 'state': 'CA', 'display_address': ['315 8th Ave', 'San Francisco, CA 94118']}",+14158313663,(415) 831-3663,3588.0372770191357
0COxcLD-42ecMqBYyoUfyQ,lupa-trattoria-san-francisco,Lupa Trattoria,https://s3-media4.fl.yelpcdn.com/bphoto/kFcK4tF0uzPwH8_Y8YO95Q/o.jpg,False,https://www.yelp.com/biz/lupa-trattoria-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,623,"[{'alias': 'italian', 'title': 'Italian'}]",4.0,"{'latitude': 37.75102, 'longitude': -122.43452}",[],$$,"{'address1': '4109 24th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4109 24th St', 'San Francisco, CA 94114']}",+14152825872,(415) 282-5872,1104.5226373296064
Ct5GgouaAvcegaaP4gR0EA,el-porteño-empanadas-san-francisco-4,El Porteño Empanadas,https://s3-media2.fl.yelpcdn.com/bphoto/W5u0bhlr2tYt6iwK762KXg/o.jpg,False,https://www.yelp.com/biz/el-porte%C3%B1o-empanadas-san-francisco-4?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,721,"[{'alias': 'argentine', 'title': 'Argentine'}, {'alias': 'empanadas', 'title': 'Empanadas'}]",4.0,"{'latitude': 37.795599, 'longitude': -122.39341}",[],$,"{'address1': '1 Ferry Bldg', 'address2': 'Ste 18', 'address3': '', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['1 Ferry Bldg', 'Ste 18', 'San Francisco, CA 94111']}",+14155134529,(415) 513-4529,5403.143995160843
3LZRfbnx8bCpHWrRDSIF9g,sears-fine-food-san-francisco,Sears Fine Food,https://s3-media2.fl.yelpcdn.com/bphoto/HjngtJpmtIhzC1hJH37PDA/o.jpg,False,https://www.yelp.com/biz/sears-fine-food-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,1920,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'burgers', 'title': 'Burgers'}]",3.5,"{'latitude': 37.7888416, 'longitude': -122.4086066}","['delivery', 'pickup']",$$,"{'address1': '439 Powell St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['439 Powell St', 'San Francisco, CA 94102']}",+14159860700,(415) 986-0700,3954.88434612657
tZmiZw49SNRVzF6h1Jfx9g,ben-thai-cafe-san-francisco,Ben Thai Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/BdYusRr5S4MEop5_N_46XQ/o.jpg,False,https://www.yelp.com/biz/ben-thai-cafe-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,450,"[{'alias': 'thai', 'title': 'Thai'}]",4.5,"{'latitude': 37.78924, 'longitude': -122.42065}",['pickup'],$$,"{'address1': '1331 Polk St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1331 Polk St', 'San Francisco, CA 94109']}",+14157712562,(415) 771-2562,3445.440156205249
czbXSfezN_DK8Ws0vcFqhg,elephant-sushi-san-francisco,Elephant Sushi,https://s3-media2.fl.yelpcdn.com/bphoto/xzk7ZMM4q6ewHNFkeDjsXA/o.jpg,False,https://www.yelp.com/biz/elephant-sushi-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,748,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]",4.0,"{'latitude': 37.7986359967903, 'longitude': -122.418817175787}",[],$$,"{'address1': '1916 Hyde St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1916 Hyde St', 'San Francisco, CA 94109']}",+14154401905,(415) 440-1905,4473.036820133364
43Ca7h2QxO6so8IvRk91FQ,locanda-san-francisco,Locanda,https://s3-media4.fl.yelpcdn.com/bphoto/9Px_kUjrK8DPVkyuGIodTw/o.jpg,False,https://www.yelp.com/biz/locanda-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,979,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]",4.0,"{'latitude': 37.76401, 'longitude': -122.4215}",[],$$$,"{'address1': '557 Valencia St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['557 Valencia St', 'San Francisco, CA 94110']}",+14158636800,(415) 863-6800,1348.286247988797
EbBEbroBw1k_g5Aqokk0rA,bean-bag-cafe-san-francisco,Bean Bag Cafe,https://s3-media4.fl.yelpcdn.com/bphoto/7DMxoXVQQe44BIg2kgxd_g/o.jpg,False,https://www.yelp.com/biz/bean-bag-cafe-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,853,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 37.7750101, 'longitude': -122.4378421}",['delivery'],$$,"{'address1': '601 Divisadero St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['601 Divisadero St', 'San Francisco, CA 94117']}",+14155633634,(415) 563-3634,1573.8213785265477
j7ZO28rAdTVlQdE2zJSSTA,halu-san-francisco,Halu,https://s3-media1.fl.yelpcdn.com/bphoto/aLNEN_7HS_RZz0urOqV5aA/o.jpg,False,https://www.yelp.com/biz/halu-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,870,"[{'alias': 'tapas', 'title': 'Tapas Bars'}, {'alias': 'izakaya', 'title': 'Izakaya'}]",4.0,"{'latitude': 37.78261, 'longitude': -122.46635}",['pickup'],$$,"{'address1': '312 8th Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94118', 'country': 'US', 'state': 'CA', 'display_address': ['312 8th Ave', 'San Francisco, CA 94118']}",+14152219165,(415) 221-9165,3572.509097327443
89lcibUju_4PqUrZ10w71w,bacon-dog-cart-san-francisco,Bacon Dog Cart,https://s3-media3.fl.yelpcdn.com/bphoto/yADQHKjG-MTMVF5uZfThSA/o.jpg,False,https://www.yelp.com/biz/bacon-dog-cart-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,454,"[{'alias': 'hotdog', 'title': 'Hot Dogs'}, {'alias': 'streetvendors', 'title': 'Street Vendors'}]",4.5,"{'latitude': 37.7554733041052, 'longitude': -122.414786294893}",[],$,"{'address1': 'The Mission', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['The Mission', 'San Francisco, CA 94110']}",,,1997.5238064831742
bLa9Jm04dPersyUN7LFrvw,pho-2000-san-francisco,Pho 2000,https://s3-media1.fl.yelpcdn.com/bphoto/2LnTtM7Fnx9tYyV7Rw04WA/o.jpg,False,https://www.yelp.com/biz/pho-2000-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,743,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'noodles', 'title': 'Noodles'}]",4.0,"{'latitude': 37.78388, 'longitude': -122.41787}",[],$,"{'address1': '637 Larkin St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['637 Larkin St', 'San Francisco, CA 94109']}",+14154741188,(415) 474-1188,3032.968390626513
AdupguljIIejtEOnExddkQ,tanguito-san-francisco,Tanguito,https://s3-media1.fl.yelpcdn.com/bphoto/OIBGrZ1k9Q1Eyn4f0yL5cA/o.jpg,False,https://www.yelp.com/biz/tanguito-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,583,"[{'alias': 'argentine', 'title': 'Argentine'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'empanadas', 'title': 'Empanadas'}]",4.0,"{'latitude': 37.807614, 'longitude': -122.417203}",[],$,"{'address1': '2850 Jones St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['2850 Jones St', 'San Francisco, CA 94133']}",+14155774223,(415) 577-4223,5462.790762851678
ntct3hvX_ona00m1BC0Xtw,mission-cheese-san-francisco,Mission Cheese,https://s3-media3.fl.yelpcdn.com/bphoto/B4velDXFFBOV870GnXhmwQ/o.jpg,False,https://www.yelp.com/biz/mission-cheese-san-francisco?adjust_creative=oF0wYNbUon_I50ZE1mafbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oF0wYNbUon_I50ZE1mafbg,547,"[{'alias': 'cheese', 'title': 'Cheese Shops'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 37.76113, 'longitude': -122.42184}",[],$$,"{'address1': '736 Valencia St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['736 Valencia St', 'San Francisco, CA 94110']}",+14155538667,(415) 553-8667,1286.29234903252
